case,read.id,strand.bp,subject.acc.ver,percent.identity,alignment.length,mismatches,gap.opens,q.start,q.end,s.start,s.end,evalue,bit.score,species.genus,species,ITS1,ITS2
04-3,f7beb413-dfaa-43d9-af4a-c2ecbb80fbba,760,NR_130691.1,89.756,205,5,8,86,276,513,311,6.91E-66,248,Candida glabrata,Candida,none,partial
04-3,a3440200-83ae-4f2c-85e4-c2b8f6631056,505,NR_130691.1,91.707,205,8,8,246,443,311,513,2.08E-74,276,Candida glabrata,Candida,none,partial
04-3,42da91a2-ee31-46b2-ae91-5e74e3a2f519,1002,NR_130691.1,91.429,210,9,8,81,282,513,305,3.26E-75,279,Candida glabrata,Candida,none,partial
04-3,00b37d57-da98-4958-b43a-a993a6b804d1,724,NR_130691.1,92.381,210,2,11,83,285,513,311,1.39E-77,287,Candida glabrata,Candida,none,partial
04-3,ed9a96d3-d52a-4bff-a722-7e76c81d17ec,1503,NR_103605.1,85.22,318,18,22,900,1200,247,552,3.78E-81,300,Aspergillus ellipticus,Aspergillus,none,entire
04-3,0b309ddf-0ea1-466b-8c5a-5d74d5f1a922,363,NR_164593.1,94.981,259,3,7,92,346,493,241,3.01E-111,398,Fusarium arcuatisporum,Fusarium,none,entire
04-3,71ddce0a-a0d4-44b9-81cb-fdf6063d1f52,752,NR_111815.1,88.506,348,16,13,39,371,574,236,1.78E-111,399,Penicillium rubens,Penicillium,none,entire
05-3,1defa5a8-082f-495e-9c76-b360c98fd7cd,629,NR_138276.1,90.258,349,18,13,34,376,533,195,2.44E-124,442,Candida africana,Candida,none,entire
05-3,f200aa35-a16d-44cc-a170-d3284555b9a8,754,NR_138276.1,93.842,341,10,8,343,675,194,531,1.33E-142,503,Candida africana,Candida,none,entire
07-3,ebf67697-1eaa-451d-baea-dbd4b623aeaf,334,NR_138276.1,87.324,284,14,13,31,301,533,259,1.71E-83,305,Candida africana,Candida,none,entire
10-3,0ae00441-1ade-4356-95ff-e1f99d801312,1372,NR_137162.1,100,28,0,0,375,402,228,201,1.06E-06,52.8,Fusarium pseudonygamai,Fusarium,none,none
10-3,eae06d73-d406-4dc1-a045-56805d0c58dd,396,NR_130691.1,91.866,209,10,7,80,286,513,310,2.68E-77,285,Candida glabrata,Candida,none,partial
10-3,a241a3df-584f-4dee-b71b-4a9ce642cd75,341,NR_130682.1,89.958,239,11,12,55,284,527,293,1.06E-80,296,Cryptococcus neoformans,Cryptococcus,none,entire
10-3,a2772d1f-deed-4340-87bb-ee07b34c2804,585,NR_125332.1,88.889,315,12,17,54,349,493,183,1.40E-101,366,Candida albicans,Candida,none,entire
10-3,3db5bcee-9711-4e88-8f6e-4bf5f6fe096f,1092,NR_131293.1,88.462,364,13,18,89,433,568,215,3.36E-115,412,Aspergillus tubingensis,Aspergillus,none,entire
10-3,cce29e6a-ee80-4a29-8313-c3090bd00547,493,NR_138276.1,89.751,361,12,18,98,456,532,195,2.45E-123,438,Candida africana,Candida,none,entire
11-3,d2374182-a22c-4df2-acc2-a0b87f755b6c,279,NR_125332.1,91.617,167,4,7,50,211,494,333,1.47E-58,222,Candida albicans,Candida,none,partial
11-3,89243149-50b8-472a-83f0-acd5a97d1cd9,341,NR_158361.1,90.909,275,10,11,58,324,504,237,1.72E-98,355,Alternaria doliconidium,Alternaria,none,partial
11-3,c8e68137-a9ad-4d64-92f8-4e23cb357b8e,409,NR_103595.1,93.77,305,12,6,64,363,234,536,2.58E-127,451,Rhizopus oryzae,Rhizopus,none,partial
03-4,8b469e35-189e-4133-adba-9e5f0949e837,418,NR_103595.1,97.521,121,1,1,1,121,352,234,2.27E-53,206,Rhizopus oryzae,Rhizopus,none,none
07-4,45ba701f-eaa3-4366-a24f-696a20cefbe2,381,NR_103595.1,85.816,282,14,15,1,274,497,234,1.55E-74,276,Rhizopus oryzae,Rhizopus,none,partial
12-4,a8101a8c-8e7f-4696-9361-a740ef429ce7,381,NR_152307.1,84.454,238,16,14,157,381,287,516,3.42E-56,215,Cladosporium chasmanthicola,Cladosporium,none,partial
12-4,415146b6-afcf-4696-83fd-4185bdb9f26e,516,NR_077191.1,89.272,261,8,15,267,516,246,497,2.10E-84,309,Aspergillus piperis,Aspergillus,none,partial
12-4,99f790ee-6084-4a11-aeef-04386beced71,286,NR_138276.1,92.414,290,12,10,1,286,249,532,1.40E-113,405,Candida africana,Candida,none,entire
12-4,848544c0-69cf-4242-90ce-3fd27690192f,5255,NR_138276.1,90.909,341,10,14,5,329,530,195,2.70E-122,438,Candida africana,Candida,none,entire
07-5,c99af772-63de-47cc-8a24-b2904b591b8c,148,NR_125332.1,95.862,145,4,2,1,144,451,308,3.35E-62,233,Candida albicans,Candida,none,partial
